c:\users\плебан ирина\documents\visual studio 2013\Projects\DrawRectangle\DrawRectangle\bin\Debug\DrawRectangle.exe.config
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\obj\Debug\MainWindow.baml
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\obj\Debug\MainWindow.g.cs
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\obj\Debug\App.g.cs
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\obj\Debug\DrawRectangle_MarkupCompile.cache
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\obj\Debug\DrawRectangle.g.resources
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\obj\Debug\DrawRectangle.Properties.Resources.resources
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\obj\Debug\DrawRectangle.csproj.GenerateResource.Cache
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\bin\Debug\DrawRectangle.exe
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\bin\Debug\DrawRectangle.pdb
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\bin\Debug\DrawLibrary.dll
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\bin\Debug\DrawLibrary.pdb
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\obj\Debug\DrawRectangle.csprojResolveAssemblyReference.cache
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\obj\Debug\DrawRectangle.exe
C:\Users\Плебан Ирина\Documents\Visual Studio 2013\Projects\DrawRectangle\DrawRectangle\obj\Debug\DrawRectangle.pdb
